aiohappyeyeballs==2.4.3 ; python_version >= "3.13" and python_version < "3.14"
aiohttp==3.11.8 ; python_version >= "3.13" and python_version < "3.14"
aiosignal==1.3.1 ; python_version >= "3.13" and python_version < "3.14"
alembic==1.14.0 ; python_version >= "3.13" and python_version < "3.14"
altgraph==0.17.4 ; python_version >= "3.13" and python_version < "3.14"
amqp==5.3.1 ; python_version >= "3.13" and python_version < "3.14"
annotated-types==0.7.0 ; python_version >= "3.13" and python_version < "3.14"
anyio==4.6.2.post1 ; python_version >= "3.13" and python_version < "3.14"
arrow==1.3.0 ; python_version >= "3.13" and python_version < "3.14"
asgiref==3.8.1 ; python_version >= "3.13" and python_version < "3.14"
assertpy==1.1 ; python_version >= "3.13" and python_version < "3.14"
astor==0.8.1 ; python_version >= "3.13" and python_version < "3.14"
astroid==3.3.5 ; python_version >= "3.13" and python_version < "3.14"
asttokens==2.4.1 ; python_version >= "3.13" and python_version < "3.14"
attrs==24.2.0 ; python_version >= "3.13" and python_version < "3.14"
authlib==1.3.2 ; python_version >= "3.13" and python_version < "3.14"
autoflake==2.3.1 ; python_version >= "3.13" and python_version < "3.14"
bandit==1.8.0 ; python_version >= "3.13" and python_version < "3.14"
bcrypt==4.2.1 ; python_version >= "3.13" and python_version < "3.14"
billiard==4.2.1 ; python_version >= "3.13" and python_version < "3.14"
binaryornot==0.4.4 ; python_version >= "3.13" and python_version < "3.14"
black==24.10.0 ; python_version >= "3.13" and python_version < "3.14"
boolean-py==4.0 ; python_version >= "3.13" and python_version < "3.14"
build==1.2.2.post1 ; python_version >= "3.13" and python_version < "3.14"
cachecontrol[filecache]==0.14.1 ; python_version >= "3.13" and python_version < "3.14"
celery==5.4.0 ; python_version >= "3.13" and python_version < "3.14"
certifi==2024.8.30 ; python_version >= "3.13" and python_version < "3.14"
cffi==1.17.1 ; python_version >= "3.13" and python_version < "3.14" and (os_name == "nt" or platform_python_implementation != "PyPy" or sys_platform == "darwin") and (implementation_name != "pypy" or platform_python_implementation != "PyPy" or sys_platform == "darwin")
cfgv==3.4.0 ; python_version >= "3.13" and python_version < "3.14"
chardet==5.2.0 ; python_version >= "3.13" and python_version < "3.14"
charset-normalizer==3.4.0 ; python_version >= "3.13" and python_version < "3.14"
cleo==2.1.0 ; python_version >= "3.13" and python_version < "3.14"
click-didyoumean==0.3.1 ; python_version >= "3.13" and python_version < "3.14"
click-plugins==1.1.1 ; python_version >= "3.13" and python_version < "3.14"
click-repl==0.3.0 ; python_version >= "3.13" and python_version < "3.14"
click==8.1.7 ; python_version >= "3.13" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.13" and python_version < "3.14" and (platform_system == "Windows" or sys_platform == "win32" or os_name == "nt")
cookiecutter==2.6.0 ; python_version >= "3.13" and python_version < "3.14"
coverage[toml]==7.6.8 ; python_version >= "3.13" and python_version < "3.14"
crashtest==0.4.1 ; python_version >= "3.13" and python_version < "3.14"
cryptography==44.0.0 ; python_version >= "3.13" and python_version < "3.14"
cyclonedx-python-lib==7.6.2 ; python_version >= "3.13" and python_version < "3.14"
decorator==5.1.1 ; python_version >= "3.13" and python_version < "3.14"
defusedxml==0.7.1 ; python_version >= "3.13" and python_version < "3.14"
distlib==0.3.9 ; python_version >= "3.13" and python_version < "3.14"
django==5.1.3 ; python_version >= "3.13" and python_version < "3.14"
dparse==0.6.4 ; python_version >= "3.13" and python_version < "3.14"
dulwich==0.22.7 ; python_version >= "3.13" and python_version < "3.14"
eradicate==2.3.0 ; python_version >= "3.13" and python_version < "3.14"
executing==2.1.0 ; python_version >= "3.13" and python_version < "3.14"
factory-boy==3.3.1 ; python_version >= "3.13" and python_version < "3.14"
faker==25.9.2 ; python_version >= "3.13" and python_version < "3.14"
fastapi==0.115.6 ; python_version >= "3.13" and python_version < "3.14"
fastjsonschema==2.21.1 ; python_version >= "3.13" and python_version < "3.14"
filelock==3.16.1 ; python_version >= "3.13" and python_version < "3.14"
flake8-aaa==0.17.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-annotations-complexity==0.0.8 ; python_version >= "3.13" and python_version < "3.14"
flake8-bandit==4.1.1 ; python_version >= "3.13" and python_version < "3.14"
flake8-bugbear==24.12.12 ; python_version >= "3.13" and python_version < "3.14"
flake8-comments==0.1.2 ; python_version >= "3.13" and python_version < "3.14"
flake8-comprehensions==3.16.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-debugger==4.1.2 ; python_version >= "3.13" and python_version < "3.14"
flake8-deprecated==2.2.1 ; python_version >= "3.13" and python_version < "3.14"
